# Dependabot-only manifest (#921). NOT used by any install command — every
# actual backend install runs `pip install -e "./backend[dev]"`, which reads
# backend/pyproject.toml. This file exists solely because .github/dependabot.yml's
# `pip` ecosystem entry scans directory "/", and Dependabot's PEP 621 support does
# not follow this project's `[project.optional-dependencies]` layout, so it needs
# a plain requirements.txt at the repo root to open version-bump PRs against.
#
# These ranges MUST exactly match backend/pyproject.toml's `dependencies` list
# (the authoritative source — see the comment there) or the two files disagree
# about what's supported, which is the bug #921 fixes. When a Dependabot PR
# bumps a line here, apply the same floor bump to backend/pyproject.toml in the
# same PR, then regenerate backend/constraints.txt (see its header) and verify
# tests still pass before merging — a bump here is not itself tested by CI.
requests>=2.31.0,<3.0.0
fastapi>=0.115.0,<1.0.0
httpx>=0.27.0,<1.0.0
uvicorn>=0.30.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0
sqlalchemy[asyncio]>=2.0.51,<3.0.0
asyncpg>=0.31.0,<1.0.0
psycopg2-binary>=2.9.12,<3.0.0
alembic>=1.14.0,<2.0.0
aiosqlite>=0.22.1,<1.0.0
pyjwt[crypto]>=2.13.0,<3.0.0
redis>=8.0.1,<9.0.0
celery>=5.4.0,<6.0.0
pandas>=3.0.5,<4.0.0
pyarrow>=25.0.1,<26.0.0
scikit-learn>=1.9.0,<2.0.0
xgboost>=3.4.1,<4.0.0
pillow>=12.0.0,<13.0.0
